info face="LiHei Pro" size=60 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=1,1 outline=0
common lineHeight=60 base=47 scaleW=4096 scaleH=4096 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=20025 x=3656  y=3103  width=57    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=20027 x=478   y=3048  width=58    height=56    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20035 x=2552  y=3161  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=20037 x=1080  y=827   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20040 x=3540  y=3104  width=57    height=56    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20043 x=3540  y=2295  width=59    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20045 x=657   y=2529  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20046 x=4037  y=2817  width=58    height=56    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20047 x=3600  y=2295  width=59    height=57    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=20054 x=1320  y=827   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20056 x=62    y=60    width=61    height=58    xoffset=-4    yoffset=1     xadvance=54    page=0  chnl=15
char id=20057 x=1979  y=3387  width=56    height=52    xoffset=0     yoffset=5     xadvance=54    page=0  chnl=15
char id=20061 x=1440  y=827   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20062 x=3900  y=3045  width=58    height=56    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20063 x=3538  y=2005  width=60    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20073 x=3660  y=2295  width=59    height=57    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20083 x=531   y=2587  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20094 x=472   y=2587  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20098 x=3782  y=2005  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20102 x=2071  y=3331  width=53    height=55    xoffset=0     yoffset=4     xadvance=54    page=0  chnl=15
char id=20104 x=1856  y=3161  width=57    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=20107 x=2745  y=119   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20108 x=2203  y=3387  width=58    height=45    xoffset=-2    yoffset=7     xadvance=54    page=0  chnl=15
char id=20110 x=3126  y=3330  width=59    height=54    xoffset=-3    yoffset=4     xadvance=54    page=0  chnl=15
char id=20113 x=413   y=3332  width=58    height=55    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=20114 x=936   y=3388  width=58    height=53    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=20116 x=818   y=3388  width=58    height=53    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=20117 x=3784  y=2527  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20123 x=3895  y=3328  width=58    height=54    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20126 x=118   y=3332  width=58    height=55    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=20127 x=3364  y=3330  width=58    height=54    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=20129 x=759   y=3388  width=58    height=53    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20130 x=3720  y=2295  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20132 x=3840  y=2295  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20133 x=3900  y=2295  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20134 x=3725  y=2527  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20136 x=3011  y=1476  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20139 x=3070  y=1475  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20140 x=3666  y=2527  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20141 x=1424  y=2529  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20142 x=2241  y=0     width=58    height=59    xoffset=-2    yoffset=0     xadvance=54    page=0  chnl=15
char id=20154 x=3782  y=118   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20160 x=3960  y=2295  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20161 x=3188  y=1475  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20164 x=4020  y=2295  width=59    height=57    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=20167 x=4026  y=118   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20170 x=3636  y=1947  width=61    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20171 x=61    y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20173 x=2760  y=827   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20180 x=2820  y=827   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20181 x=2880  y=827   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20182 x=248   y=60    width=61    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20183 x=305   y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20184 x=2940  y=827   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20185 x=1575  y=1830  width=57    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20189 x=2458  y=3331  width=60    height=54    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20191 x=3060  y=826   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20195 x=0     y=2355  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20196 x=3965  y=2005  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20197 x=120   y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20208 x=3424  y=1475  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20210 x=1691  y=1830  width=57    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20214 x=3360  y=826   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20219 x=3420  y=826   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20221 x=915   y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20223 x=3480  y=826   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20225 x=2397  y=3331  width=60    height=54    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=20234 x=1037  y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20237 x=3540  y=826   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20239 x=1098  y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20240 x=3600  y=826   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20241 x=1220  y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20249 x=244   y=2065  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20271 x=1807  y=1830  width=57    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20272 x=3780  y=826   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20276 x=3660  y=1475  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20278 x=1464  y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20280 x=1865  y=1830  width=57    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20282 x=570   y=1948  width=56    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20284 x=4020  y=826   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20285 x=3837  y=1475  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20294 x=240   y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20295 x=120   y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20296 x=180   y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20301 x=240   y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20302 x=2936  y=0     width=61    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20303 x=3955  y=1475  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20304 x=360   y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20305 x=420   y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20307 x=2074  y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20308 x=480   y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20309 x=540   y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20313 x=300   y=2355  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20315 x=660   y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20316 x=720   y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20320 x=780   y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20322 x=360   y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20329 x=840   y=886   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20331 x=2623  y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20332 x=900   y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20334 x=2745  y=178   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20335 x=960   y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20336 x=1020  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20339 x=177   y=1535  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20341 x=118   y=1535  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20348 x=1080  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20351 x=3050  y=177   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20355 x=952   y=2529  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20358 x=775   y=2529  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20360 x=4014  y=1475  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20363 x=3944  y=1888  width=57    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20365 x=3355  y=177   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20367 x=420   y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20374 x=122   y=2239  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20379 x=1140  y=886   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20381 x=3599  y=177   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20398 x=3660  y=177   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20399 x=3721  y=177   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20405 x=480   y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20406 x=3886  y=1888  width=57    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20407 x=716   y=2529  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20415 x=3965  y=177   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20418 x=1200  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20419 x=1260  y=886   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20420 x=3843  y=2179  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20426 x=1320  y=886   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20431 x=2223  y=1948  width=56    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
